feature,importance_gain,importance_split,trn_score
YEARS_BUILD_MEDI,241.67970275878906,6,0.7689881998679635
COMMONAREA_MEDI,282.8859043121338,7,0.7689881998679635
ELEVATORS_MEDI,0.0,0,0.7689881998679635
ENTRANCES_MEDI,383.99209785461426,10,0.7689881998679635
FLOORSMAX_MEDI,354.5792007446289,7,0.7689881998679635
FLOORSMIN_MEDI,124.32019996643066,3,0.7689881998679635
LANDAREA_MEDI,405.1562976837158,9,0.7689881998679635
LIVINGAPARTMENTS_MEDI,406.30320930480957,11,0.7689881998679635
LIVINGAREA_MEDI,1755.3602905273438,35,0.7689881998679635
NONLIVINGAPARTMENTS_MEDI,0.0,0,0.7689881998679635
NONLIVINGAREA_MEDI,349.9032955169678,9,0.7689881998679635
FONDKAPREMONT_MODE,0.0,0,0.7689881998679635
HOUSETYPE_MODE,28.639400482177734,1,0.7689881998679635
TOTALAREA_MODE,2998.91259765625,64,0.7689881998679635
WALLSMATERIAL_MODE,0.0,0,0.7689881998679635
EMERGENCYSTATE_MODE,0.0,0,0.7689881998679635
OBS_30_CNT_SOCIAL_CIRCLE,488.5051040649414,14,0.7689881998679635
DEF_30_CNT_SOCIAL_CIRCLE,520.7076930999756,13,0.7689881998679635
OBS_60_CNT_SOCIAL_CIRCLE,279.5518970489502,8,0.7689881998679635
DEF_60_CNT_SOCIAL_CIRCLE,590.969295501709,16,0.7689881998679635
DAYS_LAST_PHONE_CHANGE,7135.929800033569,139,0.7689881998679635
FLAG_DOCUMENT_2,0.0,0,0.7689881998679635
FLAG_DOCUMENT_3,5512.5928020477295,86,0.7689881998679635
FLAG_DOCUMENT_4,0.0,0,0.7689881998679635
FLAG_DOCUMENT_5,0.0,0,0.7689881998679635
FLAG_DOCUMENT_6,28.25349998474121,1,0.7689881998679635
FLAG_DOCUMENT_7,0.0,0,0.7689881998679635
FLAG_DOCUMENT_8,115.1875991821289,3,0.7689881998679635
FLAG_DOCUMENT_9,0.0,0,0.7689881998679635
FLAG_DOCUMENT_10,0.0,0,0.7689881998679635
FLAG_DOCUMENT_11,0.0,0,0.7689881998679635
FLAG_DOCUMENT_12,0.0,0,0.7689881998679635
FLAG_DOCUMENT_13,0.0,0,0.7689881998679635
FLAG_DOCUMENT_14,0.0,0,0.7689881998679635
FLAG_DOCUMENT_15,0.0,0,0.7689881998679635
FLAG_DOCUMENT_16,0.0,0,0.7689881998679635
FLAG_DOCUMENT_17,0.0,0,0.7689881998679635
FLAG_DOCUMENT_18,0.0,0,0.7689881998679635
FLAG_DOCUMENT_19,0.0,0,0.7689881998679635
FLAG_DOCUMENT_20,0.0,0,0.7689881998679635
FLAG_DOCUMENT_21,0.0,0,0.7689881998679635
AMT_REQ_CREDIT_BUREAU_HOUR,0.0,0,0.7689881998679635
AMT_REQ_CREDIT_BUREAU_DAY,0.0,0,0.7689881998679635
AMT_REQ_CREDIT_BUREAU_WEEK,35.032100677490234,1,0.7689881998679635
AMT_REQ_CREDIT_BUREAU_MON,72.38299942016602,2,0.7689881998679635
AMT_REQ_CREDIT_BUREAU_QRT,0.0,0,0.7689881998679635
AMT_REQ_CREDIT_BUREAU_YEAR,1022.9789009094238,25,0.7689881998679635
COUNT(bureau),3845.2457962036133,77,0.7689881998679635
MAX(bureau.AMT_ANNUITY),492.5611991882324,13,0.7689881998679635
MAX(bureau.AMT_CREDIT_MAX_OVERDUE),10507.50644493103,193,0.7689881998679635
MAX(bureau.AMT_CREDIT_SUM),4501.484210968018,105,0.7689881998679635
MAX(bureau.AMT_CREDIT_SUM_DEBT),4676.274475097656,111,0.7689881998679635
MAX(bureau.AMT_CREDIT_SUM_LIMIT),1754.8544883728027,43,0.7689881998679635
MAX(bureau.AMT_CREDIT_SUM_OVERDUE),7503.186073303223,138,0.7689881998679635
MAX(bureau.CNT_CREDIT_PROLONG),89.80929946899414,2,0.7689881998679635
MAX(bureau.CREDIT_DAY_OVERDUE),552.2816925048828,13,0.7689881998679635
MAX(bureau.DAYS_CREDIT),28682.889770507812,539,0.7689881998679635
MAX(bureau.DAYS_CREDIT_ENDDATE),5271.24317741394,128,0.7689881998679635
MAX(bureau.DAYS_CREDIT_UPDATE),3864.0305919647217,95,0.7689881998679635
MAX(bureau.DAYS_ENDDATE_FACT),4810.458698272705,114,0.7689881998679635
MEAN(bureau.AMT_ANNUITY),770.8228015899658,20,0.7689881998679635
MEAN(bureau.AMT_CREDIT_MAX_OVERDUE),10127.230405807495,180,0.7689881998679635
MEAN(bureau.AMT_CREDIT_SUM),4258.169198989868,99,0.7689881998679635
MEAN(bureau.AMT_CREDIT_SUM_DEBT),10671.816381454468,237,0.7689881998679635
MEAN(bureau.AMT_CREDIT_SUM_LIMIT),1118.9709930419922,30,0.7689881998679635
MEAN(bureau.AMT_CREDIT_SUM_OVERDUE),7778.2718334198,136,0.7689881998679635
MEAN(bureau.CNT_CREDIT_PROLONG),237.54019927978516,7,0.7689881998679635
MEAN(bureau.CREDIT_DAY_OVERDUE),355.80870056152344,6,0.7689881998679635
MEAN(bureau.DAYS_CREDIT),99720.80641937256,526,0.7689881998679635
MEAN(bureau.DAYS_CREDIT_ENDDATE),10903.89859199524,190,0.7689881998679635
MEAN(bureau.DAYS_CREDIT_UPDATE),18571.38380050659,211,0.7689881998679635
MEAN(bureau.DAYS_ENDDATE_FACT),4306.631000518799,87,0.7689881998679635
MIN(bureau.AMT_ANNUITY),273.2429027557373,8,0.7689881998679635
MIN(bureau.AMT_CREDIT_MAX_OVERDUE),1690.396406173706,41,0.7689881998679635
MIN(bureau.AMT_CREDIT_SUM),3462.024492263794,87,0.7689881998679635
MIN(bureau.AMT_CREDIT_SUM_DEBT),2279.9676933288574,51,0.7689881998679635
MIN(bureau.AMT_CREDIT_SUM_LIMIT),67.7223014831543,2,0.7689881998679635
MIN(bureau.AMT_CREDIT_SUM_OVERDUE),0.0,0,0.7689881998679635
MIN(bureau.CNT_CREDIT_PROLONG),0.0,0,0.7689881998679635
MIN(bureau.CREDIT_DAY_OVERDUE),0.0,0,0.7689881998679635
MIN(bureau.DAYS_CREDIT),6662.35860824585,107,0.7689881998679635
MIN(bureau.DAYS_CREDIT_ENDDATE),4770.435188293457,106,0.7689881998679635
MIN(bureau.DAYS_CREDIT_UPDATE),3648.8034076690674,76,0.7689881998679635
MIN(bureau.DAYS_ENDDATE_FACT),3999.6650981903076,94,0.7689881998679635
MODE(bureau.CREDIT_ACTIVE),4052.33811378479,49,0.7689881998679635
MODE(bureau.CREDIT_CURRENCY),0.0,0,0.7689881998679635
MODE(bureau.CREDIT_TYPE),0.0,0,0.7689881998679635
SUM(bureau.AMT_ANNUITY),526.9685955047607,13,0.7689881998679635
SUM(bureau.AMT_CREDIT_MAX_OVERDUE),6003.061309814453,111,0.7689881998679635
SUM(bureau.AMT_CREDIT_SUM),6472.947380065918,142,0.7689881998679635
SUM(bureau.AMT_CREDIT_SUM_DEBT),6312.2239055633545,142,0.7689881998679635
SUM(bureau.AMT_CREDIT_SUM_LIMIT),614.9537925720215,15,0.7689881998679635
SUM(bureau.AMT_CREDIT_SUM_OVERDUE),4072.0026931762695,66,0.7689881998679635
SUM(bureau.CNT_CREDIT_PROLONG),0.0,0,0.7689881998679635
SUM(bureau.CREDIT_DAY_OVERDUE),244.10200309753418,5,0.7689881998679635
SUM(bureau.DAYS_CREDIT),3979.596284866333,85,0.7689881998679635
SUM(bureau.DAYS_CREDIT_ENDDATE),7901.663106918335,144,0.7689881998679635
SUM(bureau.DAYS_CREDIT_UPDATE),2576.8591136932373,57,0.7689881998679635
SUM(bureau.DAYS_ENDDATE_FACT),1785.021188735962,41,0.7689881998679635
COUNT(bureau_balance),380.7418975830078,8,0.7689881998679635
MAX(bureau_balance.MONTHS_BALANCE),24.838499069213867,1,0.7689881998679635
MEAN(bureau_balance.MONTHS_BALANCE),588.5681018829346,15,0.7689881998679635
MIN(bureau_balance.MONTHS_BALANCE),575.7568988800049,13,0.7689881998679635
MODE(bureau_balance.STATUS),0.0,0,0.7689881998679635
SUM(bureau_balance.MONTHS_BALANCE),205.13200187683105,4,0.7689881998679635
COUNT(previous),956.7928943634033,23,0.7689881998679635
MAX(previous.AMT_ANNUITY),1111.1597061157227,26,0.7689881998679635
MAX(previous.AMT_APPLICATION),1116.8045024871826,27,0.7689881998679635
MAX(previous.AMT_CREDIT),1130.9511985778809,29,0.7689881998679635
MAX(previous.AMT_DOWN_PAYMENT),4743.433406829834,104,0.7689881998679635
MAX(previous.AMT_GOODS_PRICE),305.07619857788086,8,0.7689881998679635
MAX(previous.CNT_PAYMENT),7268.811187744141,130,0.7689881998679635
MAX(previous.DAYS_DECISION),2585.669500350952,64,0.7689881998679635
MAX(previous.DAYS_FIRST_DRAWING),0.0,0,0.7689881998679635
MAX(previous.DAYS_FIRST_DUE),1480.2793159484863,35,0.7689881998679635
MAX(previous.DAYS_LAST_DUE),541.0678997039795,13,0.7689881998679635
MAX(previous.DAYS_LAST_DUE_1ST_VERSION),1109.5086059570312,27,0.7689881998679635
MAX(previous.DAYS_TERMINATION),344.5602035522461,9,0.7689881998679635
MAX(previous.HOUR_APPR_PROCESS_START),1158.1555004119873,29,0.7689881998679635
MAX(previous.NFLAG_INSURED_ON_APPROVAL),77.45740127563477,2,0.7689881998679635
MAX(previous.NFLAG_LAST_APPL_IN_DAY),0.0,0,0.7689881998679635
MAX(previous.RATE_DOWN_PAYMENT),1885.2327003479004,48,0.7689881998679635
MAX(previous.RATE_INTEREST_PRIMARY),0.0,0,0.7689881998679635
MAX(previous.RATE_INTEREST_PRIVILEGED),0.0,0,0.7689881998679635
MAX(previous.SELLERPLACE_AREA),1156.9952030181885,30,0.7689881998679635
MEAN(previous.AMT_ANNUITY),1039.8699989318848,28,0.7689881998679635
MEAN(previous.AMT_APPLICATION),1442.2477073669434,34,0.7689881998679635
MEAN(previous.AMT_CREDIT),910.3028984069824,23,0.7689881998679635
MEAN(previous.AMT_DOWN_PAYMENT),2131.38680267334,55,0.7689881998679635
MEAN(previous.AMT_GOODS_PRICE),1593.7986946105957,40,0.7689881998679635
MEAN(previous.CNT_PAYMENT),11195.58427619934,252,0.7689881998679635
MEAN(previous.DAYS_DECISION),14670.88606262207,192,0.7689881998679635
MEAN(previous.DAYS_FIRST_DRAWING),900.7227020263672,20,0.7689881998679635
MEAN(previous.DAYS_FIRST_DUE),1330.2548027038574,29,0.7689881998679635
MEAN(previous.DAYS_LAST_DUE),1527.7636966705322,35,0.7689881998679635
MEAN(previous.DAYS_LAST_DUE_1ST_VERSION),1563.2868995666504,36,0.7689881998679635
MEAN(previous.DAYS_TERMINATION),747.1982955932617,21,0.7689881998679635
MEAN(previous.HOUR_APPR_PROCESS_START),6332.890182495117,139,0.7689881998679635
MEAN(previous.NFLAG_INSURED_ON_APPROVAL),400.52899742126465,11,0.7689881998679635
MEAN(previous.NFLAG_LAST_APPL_IN_DAY),66.4202995300293,2,0.7689881998679635
MEAN(previous.RATE_DOWN_PAYMENT),1227.2810974121094,33,0.7689881998679635
MEAN(previous.RATE_INTEREST_PRIMARY),0.0,0,0.7689881998679635
MEAN(previous.RATE_INTEREST_PRIVILEGED),0.0,0,0.7689881998679635
MEAN(previous.SELLERPLACE_AREA),1729.6526012420654,46,0.7689881998679635
MIN(previous.AMT_ANNUITY),2038.9156036376953,51,0.7689881998679635
MIN(previous.AMT_APPLICATION),459.5590991973877,11,0.7689881998679635
MIN(previous.AMT_CREDIT),499.34000396728516,14,0.7689881998679635
MIN(previous.AMT_DOWN_PAYMENT),529.0770988464355,14,0.7689881998679635
MIN(previous.AMT_GOODS_PRICE),1707.709098815918,44,0.7689881998679635
MIN(previous.CNT_PAYMENT),175.51419830322266,4,0.7689881998679635
MIN(previous.DAYS_DECISION),2070.624704360962,34,0.7689881998679635
MIN(previous.DAYS_FIRST_DRAWING),33.52370071411133,1,0.7689881998679635
MIN(previous.DAYS_FIRST_DUE),2545.5002765655518,34,0.7689881998679635
MIN(previous.DAYS_LAST_DUE),682.7737007141113,16,0.7689881998679635
MIN(previous.DAYS_LAST_DUE_1ST_VERSION),1219.3246002197266,27,0.7689881998679635
MIN(previous.DAYS_TERMINATION),342.26999855041504,9,0.7689881998679635
MIN(previous.HOUR_APPR_PROCESS_START),1967.9073123931885,44,0.7689881998679635
MIN(previous.NFLAG_INSURED_ON_APPROVAL),0.0,0,0.7689881998679635
MIN(previous.NFLAG_LAST_APPL_IN_DAY),0.0,0,0.7689881998679635
MIN(previous.RATE_DOWN_PAYMENT),326.2733974456787,8,0.7689881998679635
MIN(previous.RATE_INTEREST_PRIMARY),0.0,0,0.7689881998679635
MIN(previous.RATE_INTEREST_PRIVILEGED),32.290199279785156,1,0.7689881998679635
MIN(previous.SELLERPLACE_AREA),835.2754001617432,19,0.7689881998679635
MODE(previous.CHANNEL_TYPE),0.0,0,0.7689881998679635
MODE(previous.CODE_REJECT_REASON),399.9148979187012,11,0.7689881998679635
MODE(previous.FLAG_LAST_APPL_PER_CONTRACT),0.0,0,0.7689881998679635
MODE(previous.NAME_CASH_LOAN_PURPOSE),0.0,0,0.7689881998679635
MODE(previous.NAME_CLIENT_TYPE),0.0,0,0.7689881998679635
MODE(previous.NAME_CONTRACT_STATUS),3852.5629329681396,33,0.7689881998679635
MODE(previous.NAME_CONTRACT_TYPE),0.0,0,0.7689881998679635
MODE(previous.NAME_GOODS_CATEGORY),128.33659744262695,2,0.7689881998679635
MODE(previous.NAME_PAYMENT_TYPE),0.0,0,0.7689881998679635
MODE(previous.NAME_PORTFOLIO),254.92240142822266,6,0.7689881998679635
MODE(previous.NAME_PRODUCT_TYPE),0.0,0,0.7689881998679635
MODE(previous.NAME_SELLER_INDUSTRY),0.0,0,0.7689881998679635
MODE(previous.NAME_TYPE_SUITE),0.0,0,0.7689881998679635
MODE(previous.NAME_YIELD_GROUP),36.51029968261719,1,0.7689881998679635
MODE(previous.PRODUCT_COMBINATION),230.8896999359131,6,0.7689881998679635
MODE(previous.WEEKDAY_APPR_PROCESS_START),0.0,0,0.7689881998679635
SUM(previous.AMT_ANNUITY),1154.3151931762695,26,0.7689881998679635
SUM(previous.AMT_APPLICATION),1007.4778079986572,23,0.7689881998679635
SUM(previous.AMT_CREDIT),1104.3376998901367,27,0.7689881998679635
SUM(previous.AMT_DOWN_PAYMENT),2655.6637020111084,57,0.7689881998679635
SUM(previous.AMT_GOODS_PRICE),310.898494720459,8,0.7689881998679635
SUM(previous.CNT_PAYMENT),6708.120981216431,157,0.7689881998679635
SUM(previous.DAYS_DECISION),1065.377202987671,25,0.7689881998679635
SUM(previous.DAYS_FIRST_DRAWING),1171.596393585205,21,0.7689881998679635
SUM(previous.DAYS_FIRST_DUE),1078.8410968780518,27,0.7689881998679635
SUM(previous.DAYS_LAST_DUE),1483.8650951385498,37,0.7689881998679635
SUM(previous.DAYS_LAST_DUE_1ST_VERSION),5766.268115997314,116,0.7689881998679635
SUM(previous.DAYS_TERMINATION),1007.4474983215332,27,0.7689881998679635
SUM(previous.HOUR_APPR_PROCESS_START),1617.1445865631104,42,0.7689881998679635
SUM(previous.NFLAG_INSURED_ON_APPROVAL),38.036800384521484,1,0.7689881998679635
SUM(previous.NFLAG_LAST_APPL_IN_DAY),1198.6007118225098,25,0.7689881998679635
SUM(previous.RATE_DOWN_PAYMENT),1019.8523941040039,21,0.7689881998679635
SUM(previous.RATE_INTEREST_PRIMARY),0.0,0,0.7689881998679635
SUM(previous.RATE_INTEREST_PRIVILEGED),0.0,0,0.7689881998679635
SUM(previous.SELLERPLACE_AREA),1494.8607959747314,37,0.7689881998679635
COUNT(cash),509.33889961242676,11,0.7689881998679635
MAX(cash.CNT_INSTALMENT),696.5671977996826,17,0.7689881998679635
MAX(cash.CNT_INSTALMENT_FUTURE),283.9781017303467,6,0.7689881998679635
MAX(cash.MONTHS_BALANCE),680.0947074890137,16,0.7689881998679635
MAX(cash.SK_DPD),826.9044971466064,20,0.7689881998679635
MAX(cash.SK_DPD_DEF),1653.2926063537598,40,0.7689881998679635
MAX(cash.SK_ID_CURR),1690.2309875488281,45,0.7689881998679635
MEAN(cash.CNT_INSTALMENT),2211.99520111084,51,0.7689881998679635
MEAN(cash.CNT_INSTALMENT_FUTURE),10219.880708694458,213,0.7689881998679635
MEAN(cash.MONTHS_BALANCE),1293.3512115478516,32,0.7689881998679635
MEAN(cash.SK_DPD),1411.1754932403564,36,0.7689881998679635
MEAN(cash.SK_DPD_DEF),12675.991296768188,214,0.7689881998679635
MEAN(cash.SK_ID_CURR),398.0949001312256,11,0.7689881998679635
MIN(cash.CNT_INSTALMENT),564.0192928314209,15,0.7689881998679635
MIN(cash.CNT_INSTALMENT_FUTURE),187.41209983825684,4,0.7689881998679635
MIN(cash.MONTHS_BALANCE),381.2473964691162,8,0.7689881998679635
MIN(cash.SK_DPD),0.0,0,0.7689881998679635
MIN(cash.SK_DPD_DEF),0.0,0,0.7689881998679635
MIN(cash.SK_ID_CURR),215.64809799194336,6,0.7689881998679635
MODE(cash.NAME_CONTRACT_STATUS),0.0,0,0.7689881998679635
SUM(cash.CNT_INSTALMENT),451.8140983581543,11,0.7689881998679635
SUM(cash.CNT_INSTALMENT_FUTURE),560.8079032897949,14,0.7689881998679635
SUM(cash.MONTHS_BALANCE),688.4575042724609,17,0.7689881998679635
SUM(cash.SK_DPD),648.546703338623,15,0.7689881998679635
SUM(cash.SK_DPD_DEF),2220.296298980713,46,0.7689881998679635
SUM(cash.SK_ID_CURR),1311.5785064697266,31,0.7689881998679635
COUNT(installments),531.417802810669,13,0.7689881998679635
MAX(installments.AMT_INSTALMENT),2452.6843032836914,56,0.7689881998679635
MAX(installments.AMT_PAYMENT),1699.105001449585,39,0.7689881998679635
MAX(installments.DAYS_ENTRY_PAYMENT),2003.0738945007324,52,0.7689881998679635
MAX(installments.DAYS_INSTALMENT),1135.003505706787,30,0.7689881998679635
MAX(installments.NUM_INSTALMENT_NUMBER),2847.719886779785,56,0.7689881998679635
MAX(installments.NUM_INSTALMENT_VERSION),254.40609741210938,6,0.7689881998679635
MAX(installments.SK_ID_CURR),492.0053005218506,15,0.7689881998679635
MEAN(installments.AMT_INSTALMENT),1593.840093612671,36,0.7689881998679635
MEAN(installments.AMT_PAYMENT),2480.653102874756,49,0.7689881998679635
MEAN(installments.DAYS_ENTRY_PAYMENT),1229.4028072357178,27,0.7689881998679635
MEAN(installments.DAYS_INSTALMENT),519.484296798706,12,0.7689881998679635
MEAN(installments.NUM_INSTALMENT_NUMBER),939.0742034912109,22,0.7689881998679635
MEAN(installments.NUM_INSTALMENT_VERSION),1456.5139827728271,33,0.7689881998679635
MEAN(installments.SK_ID_CURR),151.71160125732422,4,0.7689881998679635
MIN(installments.AMT_INSTALMENT),3796.0169982910156,90,0.7689881998679635
MIN(installments.AMT_PAYMENT),8941.95959854126,185,0.7689881998679635
MIN(installments.DAYS_ENTRY_PAYMENT),685.1392002105713,15,0.7689881998679635
MIN(installments.DAYS_INSTALMENT),392.2621040344238,9,0.7689881998679635
MIN(installments.NUM_INSTALMENT_NUMBER),0.0,0,0.7689881998679635
MIN(installments.NUM_INSTALMENT_VERSION),0.0,0,0.7689881998679635
MIN(installments.SK_ID_CURR),109.69859886169434,3,0.7689881998679635
SUM(installments.AMT_INSTALMENT),965.4212989807129,22,0.7689881998679635
SUM(installments.AMT_PAYMENT),1323.5927963256836,29,0.7689881998679635
SUM(installments.DAYS_ENTRY_PAYMENT),1181.707088470459,22,0.7689881998679635
SUM(installments.DAYS_INSTALMENT),1237.343397140503,24,0.7689881998679635
SUM(installments.NUM_INSTALMENT_NUMBER),407.23699951171875,10,0.7689881998679635
SUM(installments.NUM_INSTALMENT_VERSION),572.9139976501465,14,0.7689881998679635
SUM(installments.SK_ID_CURR),1539.1513919830322,33,0.7689881998679635
COUNT(credit),74.80239868164062,2,0.7689881998679635
MAX(credit.AMT_BALANCE),958.8172016143799,22,0.7689881998679635
MAX(credit.AMT_CREDIT_LIMIT_ACTUAL),294.5449028015137,8,0.7689881998679635
MAX(credit.AMT_DRAWINGS_ATM_CURRENT),943.8109073638916,23,0.7689881998679635
MAX(credit.AMT_DRAWINGS_CURRENT),656.427906036377,16,0.7689881998679635
MAX(credit.AMT_DRAWINGS_OTHER_CURRENT),0.0,0,0.7689881998679635
MAX(credit.AMT_DRAWINGS_POS_CURRENT),820.868200302124,20,0.7689881998679635
MAX(credit.AMT_INST_MIN_REGULARITY),972.497802734375,24,0.7689881998679635
MAX(credit.AMT_PAYMENT_CURRENT),4716.125303268433,98,0.7689881998679635
MAX(credit.AMT_PAYMENT_TOTAL_CURRENT),747.9610939025879,18,0.7689881998679635
MAX(credit.AMT_RECEIVABLE_PRINCIPAL),577.709300994873,15,0.7689881998679635
MAX(credit.AMT_RECIVABLE),539.0,14,0.7689881998679635
MAX(credit.AMT_TOTAL_RECEIVABLE),95.4921989440918,3,0.7689881998679635
MAX(credit.CNT_DRAWINGS_ATM_CURRENT),3299.2004013061523,68,0.7689881998679635
MAX(credit.CNT_DRAWINGS_CURRENT),4106.692983627319,80,0.7689881998679635
MAX(credit.CNT_DRAWINGS_OTHER_CURRENT),0.0,0,0.7689881998679635
MAX(credit.CNT_DRAWINGS_POS_CURRENT),1939.0267906188965,43,0.7689881998679635
MAX(credit.CNT_INSTALMENT_MATURE_CUM),142.29409790039062,3,0.7689881998679635
MAX(credit.MONTHS_BALANCE),103.09189987182617,3,0.7689881998679635
MAX(credit.SK_DPD),0.0,0,0.7689881998679635
MAX(credit.SK_DPD_DEF),34.89310073852539,1,0.7689881998679635
MAX(credit.SK_ID_CURR),1107.1825942993164,28,0.7689881998679635
MEAN(credit.AMT_BALANCE),1928.6056022644043,41,0.7689881998679635
MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL),379.39420318603516,10,0.7689881998679635
MEAN(credit.AMT_DRAWINGS_ATM_CURRENT),6445.134502410889,125,0.7689881998679635
MEAN(credit.AMT_DRAWINGS_CURRENT),1285.166296005249,30,0.7689881998679635
MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT),67.76579856872559,2,0.7689881998679635
MEAN(credit.AMT_DRAWINGS_POS_CURRENT),614.0942974090576,15,0.7689881998679635
MEAN(credit.AMT_INST_MIN_REGULARITY),511.52539443969727,12,0.7689881998679635
MEAN(credit.AMT_PAYMENT_CURRENT),1870.5306034088135,47,0.7689881998679635
MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT),1012.2782936096191,23,0.7689881998679635
MEAN(credit.AMT_RECEIVABLE_PRINCIPAL),1048.768705368042,24,0.7689881998679635
MEAN(credit.AMT_RECIVABLE),347.7291011810303,8,0.7689881998679635
MEAN(credit.AMT_TOTAL_RECEIVABLE),308.0333023071289,7,0.7689881998679635
MEAN(credit.CNT_DRAWINGS_ATM_CURRENT),47759.00544166565,676,0.7689881998679635
